4:  2: WIFI_AWARE_FACTORY
501:  NetworkOffer [ Provider Id (10) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&OEM_PAID&OEM_PRIVATE&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [157510, 157535, 154395, 151682, 157756, 157437, 157784, 157803, 157385, 150639, 154855, 157679, 157517, 157633, 154443, 157751, 155829, 155748, 157449, 157404, 156734, 157631, 147266, 157638, 157719, 157762, 157392, 157506, 157753, 151678, 155789, 157522, 156748, 157594, 157362, 157512, 157383, 157709, 157537, 157296, 157453, 154517, 157378, 157650, 157352, 157253, 157642, 155794, 157722, 157851, 157611, 1, 156537, 156736, 157760, 157451, 154054, 157508, 157435, 148631, 157617, 157801, 155803, 157786, 157533, 157524, 157662, 154046, 157401, 157446, 157356, 154987, 157791, 157592, 157635, 157796, 157615, 148339, 157774, 157514, 157788, 157381, 157406, 154867, 157699, 157766, 157854, 147283, 157713, 157729, 157683, 157354, 157717, 156306, 157376, 151676, 157724, 157782, 157715, 157780, 157696, 157360, 157596, 156401]]
502:  NetworkOffer [ Provider Id (11) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [157510, 157535, 154395, 151682, 157756, 157437, 157784, 157803, 157385, 150639, 154855, 157679, 157517, 157633, 154443, 157751, 155829, 155748, 157449, 157404, 156734, 157631, 147266, 157638, 157719, 157762, 157392, 157506, 157753, 151678, 155789, 157522, 156748, 157594, 157362, 157512, 157383, 157709, 157537, 157296, 157453, 154517, 157378, 157650, 157352, 157253, 157642, 155794, 157722, 157851, 157611, 1, 156537, 156736, 157760, 157451, 154054, 157508, 157435, 148631, 157617, 157801, 155803, 157786, 157533, 157524, 157662, 154046, 157401, 157446, 157356, 154987, 157791, 157592, 157635, 157796, 157615, 148339, 157774, 157514, 157788, 157381, 157406, 154867, 157699, 157766, 157854, 147283, 157713, 157729, 157683, 157354, 157717, 156306, 157376, 151676, 157724, 157782, 157715, 157780, 157696, 157360, 157596, 156401]]
503:  NetworkOffer [ Provider Id (7) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SubscriptionIds: {2, 4} UnderlyingNetworks: Null] Needed by [157510, 157535, 154395, 151682, 157756, 157437, 157784, 157803, 157385, 150639, 154855, 157679, 157517, 157633, 154443, 157751, 155829, 155748, 157449, 157404, 156734, 157631, 147266, 157638, 157719, 157762, 157392, 157506, 157753, 151678, 155789, 157522, 156748, 157594, 157362, 157512, 157383, 157709, 157537, 157296, 157453, 154517, 157378, 157650, 157352, 157253, 157642, 155794, 157722, 157851, 157611, 1, 156537, 156736, 157760, 157451, 154054, 157508, 157435, 148631, 157617, 157801, 155803, 157786, 157533, 157524, 157662, 154046, 157401, 157446, 157356, 154987, 157791, 157592, 157635, 157796, 157615, 148339, 157774, 157514, 157788, 157381, 157406, 154867, 157699, 157766, 157854, 147283, 157713, 157729, 157683, 157354, 157717, 156306, 157376, 151676, 157724, 157782, 157715, 157780, 157696, 157360, 157596, 156401]]
504:  NetworkOffer [ Provider Id (8) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SubscriptionIds: {2, 4} UnderlyingNetworks: Null] Needed by [157510, 157535, 154395, 151682, 157756, 157437, 157784, 157803, 157385, 150639, 154855, 157679, 157517, 157633, 154443, 157751, 155829, 155748, 157449, 157404, 156734, 157631, 147266, 157638, 157719, 157762, 157392, 157506, 157753, 151678, 155789, 157522, 156748, 157594, 157362, 157512, 157383, 157709, 157537, 157296, 157453, 154517, 157378, 157650, 157352, 157253, 157642, 155794, 157722, 157851, 157611, 1, 156537, 156736, 157760, 157451, 154054, 157508, 157435, 148631, 157617, 157801, 155803, 157786, 157533, 157524, 157662, 154046, 157401, 157446, 157356, 154987, 157791, 157592, 157635, 157796, 157615, 148339, 157774, 157514, 157788, 157381, 157406, 154867, 157699, 157766, 157854, 147283, 157713, 157729, 157683, 157354, 157717, 156306, 157376, 151676, 157724, 157782, 157715, 157780, 157696, 157360, 157596, 156401]]
505:  NetworkOffer [ Provider Id (9) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SubscriptionIds: {2, 4} UnderlyingNetworks: Null] Needed by []]
599:  2026-06-26T12:57:33.060280 - RELEASE uid/pid:10309/13473 activeRequest: null callbackRequest: 157954 [NetworkRequest [ REQUEST id=157954, [ Transports: WIFI Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10309 RequestorUid: 10309 RequestorPkg: com.tplink.tpm5 UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
600:  2026-06-26T12:57:05.126160 - REGISTER uid/pid:10309/13473 activeRequest: null callbackRequest: 157954 [NetworkRequest [ REQUEST id=157954, [ Transports: WIFI Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10309 RequestorUid: 10309 RequestorPkg: com.tplink.tpm5 UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
601:  2026-06-26T12:57:05.119758 - RELEASE uid/pid:10309/13473 activeRequest: 157937 callbackRequest: 157937 [NetworkRequest [ REQUEST id=157937, [ Transports: WIFI Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10309 RequestorUid: 10309 RequestorPkg: com.tplink.tpm5 UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
616:  2026-06-26T12:55:34.949907 - REGISTER uid/pid:10309/13473 activeRequest: null callbackRequest: 157937 [NetworkRequest [ REQUEST id=157937, [ Transports: WIFI Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10309 RequestorUid: 10309 RequestorPkg: com.tplink.tpm5 UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
617:  2026-06-26T12:55:34.945455 - RELEASE uid/pid:10309/13473 activeRequest: 157922 callbackRequest: 157922 [NetworkRequest [ REQUEST id=157922, [ Transports: WIFI Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10309 RequestorUid: 10309 RequestorPkg: com.tplink.tpm5 UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
620:mNetworkInfoBlockingLogs (most recent first):
668:  2026-06-26T12:57:32.878188 - ACQUIRE for [682 WIFI]
670:  2026-06-26T11:21:06.770376 - ACQUIRE for [681 WIFI]
672:  2026-06-26T09:32:33.886277 - ACQUIRE for [678 WIFI]
674:  2026-06-26T04:05:31.422664 - ACQUIRE for [677 WIFI]
676:  2026-06-26T03:43:51.859333 - ACQUIRE for [676 WIFI]
678:  2026-06-26T03:43:35.676791 - ACQUIRE for [675 WIFI]
680:  2026-06-26T03:38:17.623470 - ACQUIRE for [670 WIFI]
682:  2026-06-25T22:11:45.337444 - ACQUIRE for [668 WIFI]
684:  2026-06-25T20:34:02.208064 - ACQUIRE for [667 WIFI]
686:  2026-06-25T18:16:03.874802 - ACQUIRE for [662 WIFI]
